eɪ,eɪ,eɪ & ɛ,eɪ & ɛ,eɪ & æ,eɪ & æ,aɪ,aɪ,aʊ,aʊ,oʊ,oʊ,oʊ & ɔ,oʊ & ɔ,ɔɪ,ɔɪ
able,/ˈeɪbəl/,date,/ˈdeɪt/,bake,/ˈbeɪk/,eye,/ˈaɪ/,about,/əˈbaʊt/,blow,/ˈbloʊ/,boat,/ˈboʊt/,annoy,/əˈnoɪ/
ace,/ˈeɪs/,debt,/ˈdɛt/,back,/ˈbæk/,ice,/ˈaɪs/,allow,/əˈlaʊ/,boast,/ˈboʊst/,bought,/ˈbɑːt/,appointment,/əˈpoɪntmənt/
ache,/ˈeɪk/,fade,/ˈfeɪd/,baked,/ˈbeɪkt/,idea,/aɪˈdiːjə/,bow,/ˈbaʊ/,boat,/ˈboʊt/,bowl,/ˈboʊl/,avoid,/əˈvoɪd/
age,/ˈeɪʤ/,fed,/ˈfɛd/,backed,/ˈbækt/,iron,/aɪrn/,cloud,/ˈklaʊd/,bold,/ˈboʊld/,ball,/ˈbɑːl/,boil,/ˈbojəl/
aid,/ˈeɪd/,fail,/ˈfeɪl/,base,/ˈbeɪs/,item,/ˈaɪtəm/,couch,/ˈkaʊtʃ/,bolt,/ˈboʊlt/,coal,/ˈkoʊl/,boy,/ˈboɪ/
aim,/ˈeɪm/,fell,/ˈfɛl/,bass,/ˈbæs/,ivy,/ˈaɪvi/,cow,/ˈkaʊ/,bone,/ˈboʊn/,call,/ˈkɑːl/,broil,/ˈbrojəl/
ate,/ˈeɪt/,gate,/ˈgeɪt/,cane,/ˈkeɪn/,arrive,/əˈraɪv/,crowd,/ˈkraʊd/,both,/ˈboʊθ/,coast,/ˈkoʊst/,choice,/ˈtʃoɪs/
babe,/ˈbeɪb/,get,/ˈgɛt/,can,/ˈkæn/,assign,/əˈsaɪn/,doubt,/ˈdaʊt/,bowl,/ˈboʊl/,cost,/ˈkɑːst/,coin,/ˈkoɪn/
bake,/ˈbeɪk/,hail,/ˈheɪl/,cape,/ˈkeɪp/,kind,/ˈkaɪnd/,eyebrow,/ˈaɪˌbraʊ/,broke,/ˈbroʊk/,coat,/ˈkoʊt/,deploy,/dɪˈploɪ/
baked,/ˈbeɪkt/,hell,/ˈhɛl/,cap,/ˈkæp/,kite,/ˈkaɪt/,flower,/ˈflaʊ.ɚ/ /ˈflawɚ/,chose,"/ˈtʃoʊz/ ",caught,/ˈkɑːt/,employ,/ɪmˈploɪ/
base,/ˈbeɪs/,jail,/ˈʤeɪl/,faced,/ˌfeɪst/,knife,/ˈnaɪf/,house,/ˈhaʊs/,close,/ˈkloʊz/,cold,/ˈkoʊld/,employee,/ɪmˌploɪˈiː/
basis,/ˈbeɪsəs/,gel,/ˈʤɛl/,fast,/ˈfæst/,life,/ˈlaɪf/,how,/ˈhaʊ/,clothes,/ˈkloʊz/,called,/ˈkɑːld/,enjoy,/ɪnˈʤoɪ/
bathe,/ˈbeɪð/,lace,/ˈleɪs/,faked,/ˈfeɪkt/,light,/ˈlaɪt/,loud,/ˈlaʊd/,coach,/ˈkoʊtʃ/,goal,/ˈgoʊl/,join,/ˈʤoɪn/
bay,/ˈbeɪ/,less,/ˈlɛs/,fact,/ˈfækt/,might,/ˈmaɪt/,mouse,/ˈmaʊs/,coal,/ˈkoʊl/,gall,/ˈgɑːl/,joy,/ˈʤoɪ/
behave,/bɪˈheɪv/,laid,/ˈleɪd/,hate,/ˈheɪt/,mind,/ˈmaɪnd/,mouth,/ˈmaʊθ/,coast,/ˈkoʊst/,hole,/ˈhoʊl/,lawyer," /ˈlojɚ/"
beige,/ˈbeɪʒ/,led,"/ˈlɛd/ ",hat,/ˈhæt/,nice,/ˈnaɪs/,now,/ˈnaʊ/,coat,/ˈkoʊt/,hall,/ˈhɑːl/,loyal,/ˈlojəl/
blade,/ˈbleɪd/,late,/ˈleɪt/,lake,/ˈleɪk/,nine,/ˈnaɪn/,powder,/ˈpaʊdɚ/,cold,/ˈkoʊld/,loan,/ˈloʊn/,moist,/ˈmoɪst/
blame,/ˈbleɪm/,let,/ˈlɛt/,lack,/ˈlæk/,pilot,/ˈpaɪlət/,shout,/ˈʃaʊt/,colt,/ˈkoʊlt/,lawn,/ ˈlɑːn /,noise,/ˈnoɪz/
blaze,/ˈbleɪz/,main,/ˈmeɪn/,lame,/ˈleɪm/,polite,/pəˈlaɪt/,south,/ˈsaʊθ/,comb,/ˈkoʊm/,low,/ˈloʊ/,oyster,/ˈoɪstɚ/
bracelet,/ˈbreɪslət/,men,/ˈmɛn/,lamb,/ˈlæm/,prize,/ˈpraɪz/,thousand,/ˈθaʊzənd/,crow,/ˈkroʊ/,law,/ˈlɑː/,point,/ˈpoɪnt/
braided,/ˈbreɪdəd/,pain,/ˈpeɪn/,made,/ˈmeɪd/,quiet,/ˈkwaɪ.ət/ /ˈkwajət/,towel,/ˈtaʊl/,don't,/ˈdoʊnt/,oat,/ˈoʊt/,poison,/ˈpoɪzn̩/
brain,/ˈbreɪn/,pen,/ˈpɛn/,mad,/ˈmæd/,remind,/rɪˈmaɪnd/,vowel,/vaʊəl/ /ˈvawəl/,dope,/ˈdoʊp/,ought,/ˈɑːt/,royal,/ˈrojəl/
brake,/ˈbreɪk/,rake,/ˈreɪk/,pace,/ˈpeɪs/,style,/staɪl/ /ˈstajəl/,amount,/əˈmaʊnt/,dough,/ˈdoʊ/,own,/ˈoʊn/,soil,/ˈsojəl/
brave,/ˈbreɪv/,wreck,/ˈrɛk/,pass,/ˈpæs/,buy,/ˈbaɪ/,bounce,/ˈbaʊns/,doze,/ˈdoʊz/,on,/ˈɑːn/,soy,/ˈsoɪ/
break,/ˈbreɪk/,sail,/ˈseɪl/,pale,/ˈpeɪl/,cry,/ˈkraɪ/,brown,/ˈbraʊn/,drove,ˈdroʊv/,row,/ˈroʊ/,spoil,/ˈspojəl/
cable,/ˈkeɪbəl/,sell,/ˈsɛl/,pal,/ˈpæl/,dry,/ˈdraɪ/,clown,/ˈklaʊn/,euro,/ˈjuroʊ/,raw,/ˈrɑː/,toilet,/ˈtoɪlət/
cage,/ˈkeɪʤ/,saint,/ˈseɪnt/,paste,/ˈpeɪst/,fly,/ˈflaɪ/,count,/ˈkaʊnt/,float,/ˈfloʊt/,sew,/ˈsoʊ/,toy,/ˈtoɪ/
cake,/ˈkeɪk/,sent,/ˈsɛnt/,past,/ˈpæst/,fry,/ˈfraɪ/,down,/ˈdaʊn/,flow,/ˈfloʊ/,saw,/ˈsɑː/,voice,/ˈvoɪs/
came," /ˈkeɪm/",,,,,guy,/ˈgaɪ/,downtown,/ˌdaʊnˈtaʊn/,foam,/ˈfoʊm/,stole,/ˈstoʊl/,void,/ˈvoɪd/
,,,,,,high,/ˈhaɪ/,drown,/ˈdraʊn/,fold,/ˈfoʊld/,stall,/ˈstɑːl/,voyage,/ˈvojɪʤ/
,,,,,,July,/ʤʊˈlaɪ/,found,/ˈfaʊnd/,,,,,,
,,,,,,pie,/ˈpaɪ/,frown,/ˈfraʊn/,,,,,,
,,,,,,reply,/rɪˈplaɪ/,gown,/ˈgaʊn/,,,,,,
,,,,,,shy,/ˈʃaɪ/,ground,/ˈgraʊnd/,,,,,,
,,,,,,sigh,/ˈsaɪ/,noun,/ˈnaʊn/,,,,,,
,,,,,,sky,/ˈskaɪ/,playground,/ˈpleɪˌgraʊnd/,,,,,,
,,,,,,spy,/ˈspaɪ/,pound,/ˈpaʊnd/,,,,,,
,,,,,,tie,/ˈtaɪ/,round,/ˈraʊnd/,,,,,,
,,,,,,try,/ˈtraɪ/,sound,/ˈsaʊnd/,,,,,,
,,,,,,why,/ˈwaɪ/,town,/ˈtaʊn/,,,,,,
