ɪr,ɪr,er(ɛr),er(ɛr),ɝ,ɝ,ɚ,ɚ,ɔr,ɔr,ɑr,ɑr,aɪr,aɪr,Advanced,Advanced
appear,/əˈpɪr/,air,/er/,bird,/bɝːd/,answer,/ˈæn.sɚ/,absorb,,alarm,,entire,,afterward,
beard,/ˈbɪrd/,airplane," /ˈer.pleɪn/",burst,/bɝːst/,author,/ˈɑː.θɚ/,adore,,apartment,,tired,,airport,
beer,/ˈbɪr/,America,/əˈmer.ɪ.kə/,clerk,/klɝːk/,better,/ˈbet̬.ɚ/,airport,,are,,hire,,armchair,
career,/kəˈrɪr/,anywhere,/ˈen.i.wer/,curl,/kɝːl/,border,/ˈboɚdɚ/,before,,army,,wire,,artwork,
cashier,/kæʃˈɪr/,area,/ˈer.i.ə/,curve,/kɝːv/,butter,/ˈbʌt̬.ɚ/,board,,art,,tire,,cardboard,
cereal,/ˈsɪr.i.əl/,arrow,/ˈer.oʊ/,dirt,/dɝːt/,cellar,/ˈsɛlɚ/,born,,article,,desire,,caretaker,
cheer,/tʃɪr/,aware,/əˈwer/,earth,/ɝːθ/,center,/ˈsɛntɚ/,cord,,bar,,require,,cheerleader,
clear,/klɪr/,bear,/ber/,firm,/fɝːm/,clever,/ˈklɛvɚ/,corn,,bark,,admire,,churchyard,
dear,/dɪr/,berry,/ˈber.i/,fur,/fɝː/,collar,/ˈkɑːlɚ/,course,,barn,,retire,,corridor,
disappear,/ˌdɪs.əˈpɪr/,care,/ker/,heard,/hɝːd/,dinner,/ˈdɪnɚ/,door,,car,,inspired,,coworker,
ear,/ɪr/,carry,/ˈker.i/,learn,/lɝːn/,doctor,/ˈdɑːktɚ/,dwarf,,card,,acquire,,former,
experience,/ɪkˈspɪr.i.əns/,chair,/tʃer/,nurse,/nɝːs/,eager,/ˈiːgɚ/,floor,,carpet,,inspire,,narrator,
fear,/fɪr/,character,/ˈker.ək.tɚ/,pearl,/pɝːl,editor,/ˈed.ɪ.t̬ɚ/,for,,cart,,expire,,northward,
fierce,/fɪrs/,cherry,/ˈtʃer.i/,purse,/pɝːs/,error,/ˈerɚ/,force,,charge,,fireplace,,porter,
gear,/ɡɪr/,compare," /kəmˈper/",serve,/sɝːv/,favor,/ˈfeɪvɚ/,forehead,,charm,,requirement,,supermarket,
hear,/hɪr/,dairy,/ˈder.i/,shirt,/ʃɝːt/,figure,/ˈfɪgjɚ/,foreign,,dark,,squire,,supernatural,
hero,/ˈhɪr.oʊ/,dare,/der/,sir,/sɝː/,future,/ˈfjuːtʃɚ/,forest,,darling,,inquire,,superstar,
interior,/ɪnˈtɪr.i.ɚ/,declare,/dɪˈkler/,turn,/tɝːn/,gather,/ˈgæðɚ/,forget,,department,,conspire,,underwater,
material,/məˈtɪr.i.əl/,errand,/ˈer.ənd/,work,/wɝːk/,hammer,/ˈhæmɚ/,fork,,farm,,desired,,underwear,
mirror,/ˈmɪr.ɚ/,error,/ˈer.ɚ/,world,/wɝːld/,honor,"/ˈɑːnɚ/ ",form,,garbage,,dire,,airborne,
mysterious,/mɪˈstɪr.i.əs/,fair,/fer/,attorney,/əˈtɝː.ni/,bakery,/ˈbeɪkəri/,forth,,garden,,firewall,,archer,
near,/nɪr/,hair,/her/,certain,/ˈsɝː.tən/,comfort,/ˈkʌmfɚt/,glory,,guard,,tiresome,,armor,
peer,/pɪr/,library,/ˈlaɪ.brer.i/,circumstance,/ˈsɝː.kəm.stæns/,coward,/ˈkawɚd/,horn,,guitar,,wiretap,,barber,
period,/ˈpɪr.i.əd/,marry,/ˈmer.i/,courage,/ˈkɝː.ɪdʒ/,eastern,/ˈiːstɚn/,horse,,hard,,vampire,,barbershop,
pier,/pɪr/,military,/ˈmɪl.ə.ter.i/,dessert,/dɪˈzɝːt/,effort,/ˈɛfɚt/,inform,,hardware,,empire,,bartender,
query,/ˈkwɪr.i/,pair,/per/,encourage,/ɪnˈkɝː.ɪdʒ/,energy,/ˈɛnɚʤi/,more,,harmony,,sapphire,,border,
serious,/ˈsɪr.i.əs/,parent,/ˈper.ənt/,furniture,/ˈfɝː.nɪ.tʃɚ/,forward,/ˈfoɚwɚd/,normal,,heart,,satire,,carpenter,
theory," /ˈθɪr.i/",pear," /per/",hurricane,/ˈhɝː.ɪ.keɪn/,general,/ˈʤɛnrəl/,north,,large,,denier,,character,
year,/jɪr/,repair," /rɪˈper/",internal,/ɪnˈtɝː.nəl/,lizard,/ˈlɪzɚd/,northern,,marble,,dryer,,charger,
zero,/ˈzɪr.oʊ/,scare,/sker/,journey,/ˈdʒɝː.ni/,memory,/ˈmɛməri/,order,,parcel,,dyer,,conspirator,
,,share,/ʃer/,nervous,/ˈnɝː.vəs/,modern,/ˈmɑːdɚn/,pork,,pardon,,flyer,,farther,
,,square,/skwer/,observe,/əbˈzɝːv/,natural,/ˈnætʃərəl/,resource,,park,,fryer,,firearm,
,,stair,/ster/,perfect,/ˈpɝː.fekt/,operate,/ˈɑːpəˌreɪt/,roar,,part,,identifier,,fireworks,
,,swear,/swer/,personal,/ˈpɝː.sən.əl/,pattern,/ˈpætɚn/,score,,partner,,intensifier,,forearm,
,,terrible,/ˈter.ə.bəl/,purpose,/ˈpɝː.pəs,percent,/pɚˈsɛnt/,shore,,party,,magnifier,,forever,
,,their,/ðer/,research,/ˈriː.sɝːtʃ/,perfect,/ˈpɚfɪkt/,short,,scar,,modifier,,forward,
,,wear,/wer/,service,/ˈsɝː.vɪs/,perhaps,/pɚˈhæps/,sport,,star,,multiplier,,garter,
,,wheelchair,/ˈwiːl.tʃer/,thirsty,/ˈθɝː.sti/,upward,/ˈʌpwɚd/,storm,,start,,purifier,,martyr,
,,wherever,/werˈev.ɚ/,universe,/ˈjuː.nə.vɝːs/,western,/ˈwɛstɚn/,unicorn,,tardy,,qualifier,,observer,
,,,,version,/ˈvɝː.ʒən/,yogurt,"/ˈjoʊgɚt/ ",warm,,yard,,supplier,,perform,
,,,,,,dollar,/ˈdɑːlɚ/,,,,,,,superior,
,,,,,,color,"/ˈkʌlɚ/ ",,,,,,,therefore,
,,,,,,nature,/ˈneɪtʃɚ/,,,,,,,adversary,
,,,,,,future,/ˈfjuːtʃɚ/,,,,,,,arbitrary,
,,,,,,mayor,/ˈmejɚ/,,,,,,,barbarian,
,,,,,,,,,,,,,,barbaric,
,,,,,,,,,,,,,,barrier,
,,,,,,,,,,,,,,barrister,
,,,,,,,,,,,,,,borderline,
,,,,,,,,,,,,,,burger,
,,,,,,,,,,,,,,carrier,
,,,,,,,,,,,,,,characteristic,
,,,,,,,,,,,,,,circular,
,,,,,,,,,,,,,,conservatory,
,,,,,,,,,,,,,,corner,
,,,,,,,,,,,,,,courier,
,,,,,,,,,,,,,,emperor,
,,,,,,,,,,,,,,enforcer,
,,,,,,,,,,,,,,error,
,,,,,,,,,,,,,,evermore,
,,,,,,,,,,,,,,explorer,
,,,,,,,,,,,,,,exterior,
,,,,,,,,,,,,,,forlorn,
,,,,,,,,,,,,,,further,
,,,,,,,,,,,,,,furthermore,
,,,,,,,,,,,,,,harbor,
,,,,,,,,,,,,,,inferior,
,,,,,,,,,,,,,,juror,
,,,,,,,,,,,,,,lecturer,
,,,,,,,,,,,,,,manufacturer,
,,,,,,,,,,,,,,mercenary,
,,,,,,,,,,,,,,merger,
,,,,,,,,,,,,,,mirror,
,,,,,,,,,,,,,,moreover,
,,,,,,,,,,,,,,northern,
,,,,,,,,,,,,,,nurture,
,,,,,,,,,,,,,,observatory,
,,,,,,,,,,,,,,orator,
,,,,,,,,,,,,,,oratory,
,,,,,,,,,,,,,,orchard,
,,,,,,,,,,,,,,order,
,,,,,,,,,,,,,,ordinary,
,,,,,,,,,,,,,,parlor,
,,,,,,,,,,,,,,partner,
,,,,,,,,,,,,,,server,
,,,,,,,,,,,,,,terror,
,,,,,,,,,,,,,,purifier,
,,,,,,,,,,,,,,survivor,
,,,,,,,,,,,,,,territory,
,,,,,,,,,,,,,,thunderbird,
,,,,,,,,,,,,,,thunderstorm,
,,,,,,,,,,,,,,treasurer,
,,,,,,,,,,,,,,horror,
,,,,,,,,,,,,,,warrior,
,,,,,,,,,,,,,,wherever,
